DATE,SYMBOL,CLOSE,VOLUME,VARIATION
2025-11-07,SDSC.BC,0,0,0.00
2025-11-07,SEMC.BC,0,0,0.00
2025-11-07,SGBC.BC,0,0,0.00
2025-11-07,SHEC.BC,0,0,0.00
2025-11-07,SIBC.BC,0,0,0.00
2025-11-07,SICC.BC,0,0,0.00
2025-11-07,SICB.BC,0,0,0.00
2025-11-07,SIVC.BC,0,0,0.00
2025-11-07,SLBC.BC,0,0,0.00
2025-11-07,SMBC.BC,0,0,0.00
2025-11-07,SNTS.BC,0,0,0.00
2025-11-07,SOGC.BC,0,0,0.00
2025-11-07,STAC.BC,0,0,0.00
2025-11-07,STBC.BC,0,0,0.00
2025-11-07,SVOC.BC,0,0,0.00
2025-11-07,ONTBF.BC,0,0,0.00
2025-11-07,PALC.BC,0,0,0.00
2025-11-07,PRSC.BC,0,0,0.00
2025-11-07,TTLC.BC,0,0,0.00
2025-11-07,TTLS.BC,0,0,0.00
2025-11-07,UNXC.BC,0,0,0.00
2025-11-07,FTSC.BC,0,0,0.00
2025-11-07,UNLC.BC,0,0,0.00
2025-11-07,BNBC.BC,0,0,0.00
2025-11-10,ABJC.BC,0,0,0.00
2025-11-10,BICC.BC,0,0,0.00
2025-11-10,BOAB.BC,0,0,0.00
2025-11-10,BOABF.BC,0,0,0.00
2025-11-10,BOAC.BC,0,0,0.00
2025-11-10,BOAM.BC,0,0,0.00
2025-11-10,CABC.BC,0,0,0.00
2025-11-10,CFAC.BC,0,0,0.00
2025-11-10,CIAC.BC,0,0,0.00
2025-11-10,CIE.BC,0,0,0.00
2025-11-10,ECOC.BC,0,0,0.00
2025-11-10,ETIT.BC,0,0,0.00
2025-11-10,NEIC.BC,0,0,0.00
2025-11-10,NSBC.BC,0,0,0.00
2025-11-10,NTLC.BC,0,0,0.00
2025-11-10,ORGT.BC,0,0,0.00
2025-11-10,SABC.BC,0,0,0.00
2025-11-10,SCRC.BC,0,0,0.00
2025-11-10,SDCC.BC,0,0,0.00
2025-11-10,SDSC.BC,0,0,0.00
2025-11-10,SEMC.BC,0,0,0.00
2025-11-10,SGBC.BC,0,0,0.00
2025-11-10,SHEC.BC,0,0,0.00
2025-11-10,SIBC.BC,0,0,0.00
2025-11-10,SICC.BC,0,0,0.00
2025-11-10,SICB.BC,0,0,0.00
2025-11-10,SIVC.BC,0,0,0.00
2025-11-10,SLBC.BC,0,0,0.00
2025-11-10,SMBC.BC,0,0,0.00
2025-11-10,SNTS.BC,0,0,0.00
2025-11-10,SOGC.BC,0,0,0.00
2025-11-10,STAC.BC,0,0,0.00
2025-11-10,STBC.BC,0,0,0.00
2025-11-10,SVOC.BC,0,0,0.00
2025-11-10,ONTBF.BC,0,0,0.00
2025-11-10,PALC.BC,0,0,0.00
2025-11-10,PRSC.BC,0,0,0.00
2025-11-10,TTLC.BC,0,0,0.00
2025-11-10,TTLS.BC,0,0,0.00
2025-11-10,UNXC.BC,0,0,0.00
2025-11-10,FTSC.BC,0,0,0.00
2025-11-10,UNLC.BC,0,0,0.00
2025-11-10,BNBC.BC,0,0,0.00
2025-11-11,ABJC.BC,0,0,0.00
2025-11-11,BICC.BC,0,0,0.00
2025-11-11,BOAB.BC,0,0,0.00
2025-11-11,BOABF.BC,0,0,0.00
2025-11-11,BOAC.BC,0,0,0.00
2025-11-11,BOAM.BC,0,0,0.00
2025-11-11,CABC.BC,0,0,0.00
2025-11-11,CFAC.BC,0,0,0.00
2025-11-11,CIAC.BC,0,0,0.00
2025-11-11,CIE.BC,0,0,0.00
2025-11-11,ECOC.BC,0,0,0.00
2025-11-11,ETIT.BC,0,0,0.00
2025-11-11,NEIC.BC,0,0,0.00
2025-11-11,NSBC.BC,0,0,0.00
2025-11-11,NTLC.BC,0,0,0.00
2025-11-11,ORGT.BC,0,0,0.00
2025-11-11,SABC.BC,0,0,0.00
2025-11-11,SCRC.BC,0,0,0.00
2025-11-11,SDCC.BC,0,0,0.00
2025-11-11,SDSC.BC,0,0,0.00
2025-11-11,SEMC.BC,0,0,0.00
2025-11-11,SGBC.BC,0,0,0.00
2025-11-11,SHEC.BC,0,0,0.00
2025-11-11,SIBC.BC,0,0,0.00
2025-11-11,SICC.BC,0,0,0.00
2025-11-11,SICB.BC,0,0,0.00
2025-11-11,SIVC.BC,0,0,0.00
2025-11-11,SLBC.BC,0,0,0.00
2025-11-11,SMBC.BC,0,0,0.00
2025-11-11,SNTS.BC,0,0,0.00
2025-11-11,SOGC.BC,0,0,0.00
2025-11-11,STAC.BC,0,0,0.00
2025-11-11,STBC.BC,0,0,0.00
2025-11-11,SVOC.BC,0,0,0.00
2025-11-11,ONTBF.BC,0,0,0.00
2025-11-11,PALC.BC,0,0,0.00
2025-11-11,PRSC.BC,0,0,0.00
2025-11-11,TTLC.BC,0,0,0.00
2025-11-11,TTLS.BC,0,0,0.00
2025-11-11,UNXC.BC,0,0,0.00
2025-11-11,FTSC.BC,0,0,0.00
2025-11-11,UNLC.BC,0,0,0.00
2025-11-11,BNBC.BC,0,0,0.00
2025-11-12,ABJC.BC,0,0,0.00
2025-11-12,BICC.BC,0,0,0.00
2025-11-12,BOAB.BC,0,0,0.00
2025-11-12,BOABF.BC,0,0,0.00
2025-11-12,BOAC.BC,0,0,0.00
2025-11-12,BOAM.BC,0,0,0.00
2025-11-12,CABC.BC,0,0,0.00
2025-11-12,CFAC.BC,0,0,0.00
2025-11-12,CIAC.BC,0,0,0.00
2025-11-12,CIE.BC,0,0,0.00
2025-11-12,ECOC.BC,0,0,0.00
2025-11-12,ETIT.BC,0,0,0.00
2025-11-12,NEIC.BC,0,0,0.00
2025-11-12,NSBC.BC,0,0,0.00
2025-11-12,NTLC.BC,0,0,0.00
2025-11-12,ORGT.BC,0,0,0.00
2025-11-12,SABC.BC,0,0,0.00
2025-11-12,SCRC.BC,0,0,0.00
2025-11-12,SDCC.BC,0,0,0.00
2025-11-12,SDSC.BC,0,0,0.00
2025-11-12,SEMC.BC,0,0,0.00
2025-11-12,SGBC.BC,0,0,0.00
2025-11-12,SHEC.BC,0,0,0.00
2025-11-12,SIBC.BC,0,0,0.00
2025-11-12,SICC.BC,0,0,0.00
2025-11-12,SICB.BC,0,0,0.00
2025-11-12,SIVC.BC,0,0,0.00
2025-11-12,SLBC.BC,0,0,0.00
2025-11-12,SMBC.BC,0,0,0.00
2025-11-12,SNTS.BC,0,0,0.00
2025-11-12,SOGC.BC,0,0,0.00
2025-11-12,STAC.BC,0,0,0.00
2025-11-12,STBC.BC,0,0,0.00
2025-11-12,SVOC.BC,0,0,0.00
2025-11-12,ONTBF.BC,0,0,0.00
2025-11-12,PALC.BC,0,0,0.00
2025-11-12,PRSC.BC,0,0,0.00
2025-11-12,TTLC.BC,0,0,0.00
2025-11-12,TTLS.BC,0,0,0.00
2025-11-12,UNXC.BC,0,0,0.00
2025-11-12,FTSC.BC,0,0,0.00
2025-11-12,UNLC.BC,0,0,0.00
2025-11-12,BNBC.BC,0,0,0.00
2025-11-13,ABJC.BC,0,0,0.00
2025-11-13,BICC.BC,0,0,0.00
2025-11-13,BOAB.BC,0,0,0.00
2025-11-13,BOABF.BC,0,0,0.00
2025-11-13,BOAC.BC,0,0,0.00
2025-11-13,BOAM.BC,0,0,0.00
2025-11-13,CABC.BC,0,0,0.00
2025-11-13,CFAC.BC,0,0,0.00
2025-11-13,CIAC.BC,0,0,0.00
2025-11-13,CIE.BC,0,0,0.00
2025-11-13,ECOC.BC,0,0,0.00
2025-11-13,ETIT.BC,0,0,0.00
2025-11-13,NEIC.BC,0,0,0.00
2025-11-13,NSBC.BC,0,0,0.00
2025-11-13,NTLC.BC,0,0,0.00
2025-11-13,ORGT.BC,0,0,0.00
2025-11-13,SABC.BC,0,0,0.00
2025-11-13,SCRC.BC,0,0,0.00
2025-11-13,SDCC.BC,0,0,0.00
2025-11-13,SDSC.BC,0,0,0.00
2025-11-13,SEMC.BC,0,0,0.00
2025-11-13,SGBC.BC,0,0,0.00
2025-11-13,SHEC.BC,0,0,0.00
2025-11-13,SIBC.BC,0,0,0.00
2025-11-13,SICC.BC,0,0,0.00
2025-11-13,SICB.BC,0,0,0.00
2025-11-13,SIVC.BC,0,0,0.00
2025-11-13,SLBC.BC,0,0,0.00
2025-11-13,SMBC.BC,0,0,0.00
2025-11-13,SNTS.BC,0,0,0.00
2025-11-13,SOGC.BC,0,0,0.00
2025-11-13,STAC.BC,0,0,0.00
2025-11-13,STBC.BC,0,0,0.00
2025-11-13,SVOC.BC,0,0,0.00
2025-11-13,ONTBF.BC,0,0,0.00
2025-11-13,PALC.BC,0,0,0.00
2025-11-13,PRSC.BC,0,0,0.00
2025-11-13,TTLC.BC,0,0,0.00
2025-11-13,TTLS.BC,0,0,0.00
2025-11-13,UNXC.BC,0,0,0.00
2025-11-13,FTSC.BC,0,0,0.00
2025-11-13,UNLC.BC,0,0,0.00
2025-11-13,BNBC.BC,0,0,0.00
2025-11-14,ABJC.BC,0,0,0.00
2025-11-14,BICC.BC,0,0,0.00
2025-11-14,BOAB.BC,0,0,0.00
2025-11-14,BOABF.BC,0,0,0.00
2025-11-14,BOAC.BC,0,0,0.00
2025-11-14,BOAM.BC,0,0,0.00
2025-11-14,CABC.BC,0,0,0.00
2025-11-14,CFAC.BC,0,0,0.00
2025-11-14,CIAC.BC,0,0,0.00
2025-11-14,CIE.BC,0,0,0.00
2025-11-14,ECOC.BC,0,0,0.00
2025-11-14,ETIT.BC,0,0,0.00
2025-11-14,NEIC.BC,0,0,0.00
2025-11-14,NSBC.BC,0,0,0.00
2025-11-14,NTLC.BC,0,0,0.00
2025-11-14,ORGT.BC,0,0,0.00
2025-11-14,SABC.BC,0,0,0.00
2025-11-14,SCRC.BC,0,0,0.00
2025-11-14,SDCC.BC,0,0,0.00
2025-11-14,SDSC.BC,0,0,0.00
2025-11-14,SEMC.BC,0,0,0.00
2025-11-14,SGBC.BC,0,0,0.00
2025-11-14,SHEC.BC,0,0,0.00
2025-11-14,SIBC.BC,0,0,0.00
2025-11-14,SICC.BC,0,0,0.00
2025-11-14,SICB.BC,0,0,0.00
2025-11-14,SIVC.BC,0,0,0.00
2025-11-14,SLBC.BC,0,0,0.00
2025-11-14,SMBC.BC,0,0,0.00
2025-11-14,SNTS.BC,0,0,0.00
2025-11-14,SOGC.BC,0,0,0.00
2025-11-14,STAC.BC,0,0,0.00
2025-11-14,STBC.BC,0,0,0.00
2025-11-14,SVOC.BC,0,0,0.00
2025-11-14,ONTBF.BC,0,0,0.00
2025-11-14,PALC.BC,0,0,0.00
2025-11-14,PRSC.BC,0,0,0.00
2025-11-14,TTLC.BC,0,0,0.00
2025-11-14,TTLS.BC,0,0,0.00
2025-11-14,UNXC.BC,0,0,0.00
2025-11-14,FTSC.BC,0,0,0.00
2025-11-14,UNLC.BC,0,0,0.00
2025-11-14,BNBC.BC,0,0,0.00
2025-11-17,ABJC.BC,0,0,0.00
2025-11-17,BICC.BC,0,0,0.00
2025-11-17,BOAB.BC,0,0,0.00
2025-11-17,BOABF.BC,0,0,0.00
2025-11-17,BOAC.BC,0,0,0.00
2025-11-17,BOAM.BC,0,0,0.00
2025-11-17,CABC.BC,0,0,0.00
2025-11-17,CFAC.BC,0,0,0.00
2025-11-17,CIAC.BC,0,0,0.00
2025-11-17,CIE.BC,0,0,0.00
2025-11-17,ECOC.BC,0,0,0.00
2025-11-17,ETIT.BC,0,0,0.00
2025-11-17,NEIC.BC,0,0,0.00
2025-11-17,NSBC.BC,0,0,0.00
2025-11-17,NTLC.BC,0,0,0.00
2025-11-17,ORGT.BC,0,0,0.00
2025-11-17,SABC.BC,0,0,0.00
2025-11-17,SCRC.BC,0,0,0.00
2025-11-17,SDCC.BC,0,0,0.00
2025-11-17,SDSC.BC,0,0,0.00
2025-11-17,SEMC.BC,0,0,0.00
2025-11-17,SGBC.BC,0,0,0.00
2025-11-17,SHEC.BC,0,0,0.00
2025-11-17,SIBC.BC,0,0,0.00
2025-11-17,SICC.BC,0,0,0.00
2025-11-17,SICB.BC,0,0,0.00
2025-11-17,SIVC.BC,0,0,0.00
2025-11-17,SLBC.BC,0,0,0.00
2025-11-17,SMBC.BC,0,0,0.00
2025-11-17,SNTS.BC,0,0,0.00
2025-11-17,SOGC.BC,0,0,0.00
2025-11-17,STAC.BC,0,0,0.00
2025-11-17,STBC.BC,0,0,0.00
2025-11-17,SVOC.BC,0,0,0.00
2025-11-17,ONTBF.BC,0,0,0.00
2025-11-17,PALC.BC,0,0,0.00
2025-11-17,PRSC.BC,0,0,0.00
2025-11-17,TTLC.BC,0,0,0.00
2025-11-17,TTLS.BC,0,0,0.00
2025-11-17,UNXC.BC,0,0,0.00
2025-11-17,FTSC.BC,0,0,0.00
2025-11-17,UNLC.BC,0,0,0.00
2025-11-17,BNBC.BC,0,0,0.00
2025-11-18,ABJC.BC,0,0,0.00
2025-11-18,BICC.BC,0,0,0.00
2025-11-18,BOAB.BC,0,0,0.00
2025-11-18,BOABF.BC,0,0,0.00
2025-11-18,BOAC.BC,0,0,0.00
2025-11-18,BOAM.BC,0,0,0.00
2025-11-18,CABC.BC,0,0,0.00
2025-11-18,CFAC.BC,0,0,0.00
2025-11-18,CIAC.BC,0,0,0.00
2025-11-18,CIE.BC,0,0,0.00
2025-11-18,ECOC.BC,0,0,0.00
2025-11-18,ETIT.BC,0,0,0.00
2025-11-18,NEIC.BC,0,0,0.00
2025-11-18,NSBC.BC,0,0,0.00
2025-11-18,NTLC.BC,0,0,0.00
2025-11-18,ORGT.BC,0,0,0.00
2025-11-18,SABC.BC,0,0,0.00
2025-11-18,SCRC.BC,0,0,0.00
2025-11-18,SDCC.BC,0,0,0.00
2025-11-18,SDSC.BC,0,0,0.00
2025-11-18,SEMC.BC,0,0,0.00
2025-11-18,SGBC.BC,0,0,0.00
2025-11-18,SHEC.BC,0,0,0.00
2025-11-18,SIBC.BC,0,0,0.00
2025-11-18,SICC.BC,0,0,0.00
2025-11-18,SICB.BC,0,0,0.00
2025-11-18,SIVC.BC,0,0,0.00
2025-11-18,SLBC.BC,0,0,0.00
2025-11-18,SMBC.BC,0,0,0.00
2025-11-18,SNTS.BC,0,0,0.00
2025-11-18,SOGC.BC,0,0,0.00
2025-11-18,STAC.BC,0,0,0.00
2025-11-18,STBC.BC,0,0,0.00
2025-11-18,SVOC.BC,0,0,0.00
2025-11-18,ONTBF.BC,0,0,0.00
2025-11-18,PALC.BC,0,0,0.00
2025-11-18,PRSC.BC,0,0,0.00
2025-11-18,TTLC.BC,0,0,0.00
2025-11-18,TTLS.BC,0,0,0.00
2025-11-18,UNXC.BC,0,0,0.00
2025-11-18,FTSC.BC,0,0,0.00
2025-11-18,UNLC.BC,0,0,0.00
2025-11-18,BNBC.BC,0,0,0.00
2025-11-19,ABJC.BC,0,0,0.00
2025-11-19,BICC.BC,0,0,0.00
2025-11-19,BOAB.BC,0,0,0.00
2025-11-19,BOABF.BC,0,0,0.00
2025-11-19,BOAC.BC,0,0,0.00
2025-11-19,BOAM.BC,0,0,0.00
2025-11-19,CABC.BC,0,0,0.00
2025-11-19,CFAC.BC,0,0,0.00
2025-11-19,CIAC.BC,0,0,0.00
2025-11-19,CIE.BC,0,0,0.00
2025-11-19,ECOC.BC,0,0,0.00
2025-11-19,ETIT.BC,0,0,0.00
2025-11-19,NEIC.BC,0,0,0.00
2025-11-19,NSBC.BC,0,0,0.00
2025-11-19,NTLC.BC,0,0,0.00
2025-11-19,ORGT.BC,0,0,0.00
2025-11-19,SABC.BC,0,0,0.00
2025-11-19,SCRC.BC,0,0,0.00
2025-11-19,SDCC.BC,0,0,0.00
2025-11-19,SDSC.BC,0,0,0.00
2025-11-19,SEMC.BC,0,0,0.00
2025-11-19,SGBC.BC,0,0,0.00
2025-11-19,SHEC.BC,0,0,0.00
2025-11-19,SIBC.BC,0,0,0.00
2025-11-19,SICC.BC,0,0,0.00
2025-11-19,SICB.BC,0,0,0.00
2025-11-19,SIVC.BC,0,0,0.00
2025-11-19,SLBC.BC,0,0,0.00
2025-11-19,SMBC.BC,0,0,0.00
2025-11-19,SNTS.BC,0,0,0.00
2025-11-19,SOGC.BC,0,0,0.00
2025-11-19,STAC.BC,0,0,0.00
2025-11-19,STBC.BC,0,0,0.00
2025-11-19,SVOC.BC,0,0,0.00
2025-11-19,ONTBF.BC,0,0,0.00
2025-11-19,PALC.BC,0,0,0.00
2025-11-19,PRSC.BC,0,0,0.00
2025-11-19,TTLC.BC,0,0,0.00
2025-11-19,TTLS.BC,0,0,0.00
2025-11-19,UNXC.BC,0,0,0.00
2025-11-19,FTSC.BC,0,0,0.00
2025-11-19,UNLC.BC,0,0,0.00
2025-11-19,BNBC.BC,0,0,0.00
2025-11-20,ABJC.BC,0,0,0.00
2025-11-20,BICC.BC,0,0,0.00
2025-11-20,BOAB.BC,0,0,0.00
2025-11-20,BOABF.BC,0,0,0.00
2025-11-20,BOAC.BC,0,0,0.00
2025-11-20,BOAM.BC,0,0,0.00
2025-11-20,CABC.BC,0,0,0.00
2025-11-20,CFAC.BC,0,0,0.00
2025-11-20,CIAC.BC,0,0,0.00
2025-11-20,CIE.BC,0,0,0.00
2025-11-20,ECOC.BC,0,0,0.00
2025-11-20,ETIT.BC,0,0,0.00
2025-11-20,NEIC.BC,0,0,0.00
2025-11-20,NSBC.BC,0,0,0.00
2025-11-20,NTLC.BC,0,0,0.00
2025-11-20,ORGT.BC,0,0,0.00
2025-11-20,SABC.BC,0,0,0.00
2025-11-20,SCRC.BC,0,0,0.00
2025-11-20,SDCC.BC,0,0,0.00
2025-11-20,SDSC.BC,0,0,0.00
2025-11-20,SEMC.BC,0,0,0.00
2025-11-20,SGBC.BC,0,0,0.00
2025-11-20,SHEC.BC,0,0,0.00
2025-11-20,SIBC.BC,0,0,0.00
2025-11-20,SICC.BC,0,0,0.00
2025-11-20,SICB.BC,0,0,0.00
2025-11-20,SIVC.BC,0,0,0.00
2025-11-20,SLBC.BC,0,0,0.00
2025-11-20,SMBC.BC,0,0,0.00
2025-11-20,SNTS.BC,0,0,0.00
2025-11-20,SOGC.BC,0,0,0.00
2025-11-20,STAC.BC,0,0,0.00
2025-11-20,STBC.BC,0,0,0.00
2025-11-20,SVOC.BC,0,0,0.00
2025-11-20,ONTBF.BC,0,0,0.00
2025-11-20,PALC.BC,0,0,0.00
2025-11-20,PRSC.BC,0,0,0.00
2025-11-20,TTLC.BC,0,0,0.00
2025-11-20,TTLS.BC,0,0,0.00
2025-11-20,UNXC.BC,0,0,0.00
2025-11-20,FTSC.BC,0,0,0.00
2025-11-20,UNLC.BC,0,0,0.00
2025-11-20,BNBC.BC,0,0,0.00
2025-11-21,ABJC.BC,0,0,0.00
2025-11-21,BICC.BC,0,0,0.00
2025-11-21,BOAB.BC,0,0,0.00
2025-11-21,BOABF.BC,0,0,0.00
2025-11-21,BOAC.BC,0,0,0.00
2025-11-21,BOAM.BC,0,0,0.00
2025-11-21,CABC.BC,0,0,0.00
2025-11-21,CFAC.BC,0,0,0.00
2025-11-21,CIAC.BC,0,0,0.00
2025-11-21,CIE.BC,0,0,0.00
2025-11-21,ECOC.BC,0,0,0.00
2025-11-21,ETIT.BC,0,0,0.00
2025-11-21,NEIC.BC,0,0,0.00
2025-11-21,NSBC.BC,0,0,0.00
2025-11-21,NTLC.BC,0,0,0.00
2025-11-21,ORGT.BC,0,0,0.00
2025-11-21,SABC.BC,0,0,0.00
2025-11-21,SCRC.BC,0,0,0.00
2025-11-21,SDCC.BC,0,0,0.00
2025-11-21,SDSC.BC,0,0,0.00
2025-11-21,SEMC.BC,0,0,0.00
2025-11-21,SGBC.BC,0,0,0.00
2025-11-21,SHEC.BC,0,0,0.00
2025-11-21,SIBC.BC,0,0,0.00
2025-11-21,SICC.BC,0,0,0.00
2025-11-21,SICB.BC,0,0,0.00
2025-11-21,SIVC.BC,0,0,0.00
2025-11-21,SLBC.BC,0,0,0.00
2025-11-21,SMBC.BC,0,0,0.00
2025-11-21,SNTS.BC,0,0,0.00
2025-11-21,SOGC.BC,0,0,0.00
2025-11-21,STAC.BC,0,0,0.00
2025-11-21,STBC.BC,0,0,0.00
2025-11-21,SVOC.BC,0,0,0.00
2025-11-21,ONTBF.BC,0,0,0.00
2025-11-21,PALC.BC,0,0,0.00
2025-11-21,PRSC.BC,0,0,0.00
2025-11-21,TTLC.BC,0,0,0.00
2025-11-21,TTLS.BC,0,0,0.00
2025-11-21,UNXC.BC,0,0,0.00
2025-11-21,FTSC.BC,0,0,0.00
2025-11-21,UNLC.BC,0,0,0.00
2025-11-21,BNBC.BC,0,0,0.00
2025-11-24,ABJC.BC,0,0,0.00
2025-11-24,BICC.BC,0,0,0.00
2025-11-24,BOAB.BC,0,0,0.00
2025-11-24,BOABF.BC,0,0,0.00
2025-11-24,BOAC.BC,0,0,0.00
2025-11-24,BOAM.BC,0,0,0.00
2025-11-24,CABC.BC,0,0,0.00
2025-11-24,CFAC.BC,0,0,0.00
2025-11-24,CIAC.BC,0,0,0.00
2025-11-24,CIE.BC,0,0,0.00
2025-11-24,ECOC.BC,0,0,0.00
2025-11-24,ETIT.BC,0,0,0.00
2025-11-24,NEIC.BC,0,0,0.00
2025-11-24,NSBC.BC,0,0,0.00
2025-11-24,NTLC.BC,0,0,0.00
2025-11-24,ORGT.BC,0,0,0.00
2025-11-24,SABC.BC,0,0,0.00
2025-11-24,SCRC.BC,0,0,0.00
2025-11-24,SDCC.BC,0,0,0.00
2025-11-24,SDSC.BC,0,0,0.00
2025-11-24,SEMC.BC,0,0,0.00
2025-11-24,SGBC.BC,0,0,0.00
2025-11-24,SHEC.BC,0,0,0.00
2025-11-24,SIBC.BC,0,0,0.00
2025-11-24,SICC.BC,0,0,0.00
2025-11-24,SICB.BC,0,0,0.00
2025-11-24,SIVC.BC,0,0,0.00
2025-11-24,SLBC.BC,0,0,0.00
2025-11-24,SMBC.BC,0,0,0.00
2025-11-24,SNTS.BC,0,0,0.00
2025-11-24,SOGC.BC,0,0,0.00
2025-11-24,STAC.BC,0,0,0.00
2025-11-24,STBC.BC,0,0,0.00
2025-11-24,SVOC.BC,0,0,0.00
2025-11-24,ONTBF.BC,0,0,0.00
2025-11-24,PALC.BC,0,0,0.00
2025-11-24,PRSC.BC,0,0,0.00
2025-11-24,TTLC.BC,0,0,0.00
2025-11-24,TTLS.BC,0,0,0.00
2025-11-24,UNXC.BC,0,0,0.00
2025-11-24,FTSC.BC,0,0,0.00
2025-11-24,UNLC.BC,0,0,0.00
2025-11-24,BNBC.BC,0,0,0.00
2025-11-25,ABJC.BC,0,0,0.00
2025-11-25,BICC.BC,0,0,0.00
2025-11-25,BOAB.BC,0,0,0.00
2025-11-25,BOABF.BC,0,0,0.00
2025-11-25,BOAC.BC,0,0,0.00
2025-11-25,BOAM.BC,0,0,0.00
2025-11-25,CABC.BC,0,0,0.00
2025-11-25,CFAC.BC,0,0,0.00
2025-11-25,CIAC.BC,0,0,0.00
2025-11-25,CIE.BC,0,0,0.00
2025-11-25,ECOC.BC,0,0,0.00
2025-11-25,ETIT.BC,0,0,0.00
2025-11-25,NEIC.BC,0,0,0.00
2025-11-25,NSBC.BC,0,0,0.00
2025-11-25,NTLC.BC,0,0,0.00
2025-11-25,ORGT.BC,0,0,0.00
2025-11-25,SABC.BC,0,0,0.00
2025-11-25,SCRC.BC,0,0,0.00
2025-11-25,SDCC.BC,0,0,0.00
2025-11-25,SDSC.BC,0,0,0.00
2025-11-25,SEMC.BC,0,0,0.00
2025-11-25,SGBC.BC,0,0,0.00
2025-11-25,SHEC.BC,0,0,0.00
2025-11-25,SIBC.BC,0,0,0.00
2025-11-25,SICC.BC,0,0,0.00
2025-11-25,SICB.BC,0,0,0.00
2025-11-25,SIVC.BC,0,0,0.00
2025-11-25,SLBC.BC,0,0,0.00
2025-11-25,SMBC.BC,0,0,0.00
2025-11-25,SNTS.BC,0,0,0.00
2025-11-25,SOGC.BC,0,0,0.00
2025-11-25,STAC.BC,0,0,0.00
2025-11-25,STBC.BC,0,0,0.00
2025-11-25,SVOC.BC,0,0,0.00
2025-11-25,ONTBF.BC,0,0,0.00
2025-11-25,PALC.BC,0,0,0.00
2025-11-25,PRSC.BC,0,0,0.00
2025-11-25,TTLC.BC,0,0,0.00
2025-11-25,TTLS.BC,0,0,0.00
2025-11-25,UNXC.BC,0,0,0.00
2025-11-25,FTSC.BC,0,0,0.00
2025-11-25,UNLC.BC,0,0,0.00
2025-11-25,BNBC.BC,0,0,0.00
2025-11-26,ABJC.BC,0,0,0.00
2025-11-26,BICC.BC,0,0,0.00
2025-11-26,BOAB.BC,0,0,0.00
2025-11-26,BOABF.BC,0,0,0.00
2025-11-26,BOAC.BC,0,0,0.00
2025-11-26,BOAM.BC,0,0,0.00
2025-11-26,CABC.BC,0,0,0.00
2025-11-26,CFAC.BC,0,0,0.00
2025-11-26,CIAC.BC,0,0,0.00
2025-11-26,CIE.BC,0,0,0.00
2025-11-26,ECOC.BC,0,0,0.00
2025-11-26,ETIT.BC,0,0,0.00
2025-11-26,NEIC.BC,0,0,0.00
2025-11-26,NSBC.BC,0,0,0.00
2025-11-26,NTLC.BC,0,0,0.00
2025-11-26,ORGT.BC,0,0,0.00
2025-11-26,SABC.BC,0,0,0.00
2025-11-26,SCRC.BC,0,0,0.00
2025-11-26,SDCC.BC,0,0,0.00
2025-11-26,SDSC.BC,0,0,0.00
2025-11-26,SEMC.BC,0,0,0.00
2025-11-26,SGBC.BC,0,0,0.00
2025-11-26,SHEC.BC,0,0,0.00
2025-11-26,SIBC.BC,0,0,0.00
2025-11-26,SICC.BC,0,0,0.00
2025-11-26,SICB.BC,0,0,0.00
2025-11-26,SIVC.BC,0,0,0.00
2025-11-26,SLBC.BC,0,0,0.00
2025-11-26,SMBC.BC,0,0,0.00
2025-11-26,SNTS.BC,0,0,0.00
2025-11-26,SOGC.BC,0,0,0.00
2025-11-26,STAC.BC,0,0,0.00
2025-11-26,STBC.BC,0,0,0.00
2025-11-26,SVOC.BC,0,0,0.00
2025-11-26,ONTBF.BC,0,0,0.00
2025-11-26,PALC.BC,0,0,0.00
2025-11-26,PRSC.BC,0,0,0.00
2025-11-26,TTLC.BC,0,0,0.00
2025-11-26,TTLS.BC,0,0,0.00
2025-11-26,UNXC.BC,0,0,0.00
2025-11-26,FTSC.BC,0,0,0.00
2025-11-26,UNLC.BC,0,0,0.00
2025-11-26,BNBC.BC,0,0,0.00
2025-11-27,ABJC.BC,0,0,0.00
2025-11-27,BICC.BC,0,0,0.00
2025-11-27,BOAB.BC,0,0,0.00
2025-11-27,BOABF.BC,0,0,0.00
2025-11-27,BOAC.BC,0,0,0.00
2025-11-27,BOAM.BC,0,0,0.00
2025-11-27,CABC.BC,0,0,0.00
2025-11-27,CFAC.BC,0,0,0.00
2025-11-27,CIAC.BC,0,0,0.00
2025-11-27,CIE.BC,0,0,0.00
2025-11-27,ECOC.BC,0,0,0.00
2025-11-27,ETIT.BC,0,0,0.00
2025-11-27,NEIC.BC,0,0,0.00
2025-11-27,NSBC.BC,0,0,0.00
2025-11-27,NTLC.BC,0,0,0.00
2025-11-27,ORGT.BC,0,0,0.00
2025-11-27,SABC.BC,0,0,0.00
2025-11-27,SCRC.BC,0,0,0.00
2025-11-27,SDCC.BC,0,0,0.00
2025-11-27,SDSC.BC,0,0,0.00
2025-11-27,SEMC.BC,0,0,0.00
2025-11-27,SGBC.BC,0,0,0.00
2025-11-27,SHEC.BC,0,0,0.00
2025-11-27,SIBC.BC,0,0,0.00
2025-11-27,SICC.BC,0,0,0.00
2025-11-27,SICB.BC,0,0,0.00
2025-11-27,SIVC.BC,0,0,0.00
2025-11-27,SLBC.BC,0,0,0.00
2025-11-27,SMBC.BC,0,0,0.00
